Tabla  GASTOTARJETAS,,,,,
,,,,,
#,Variable,Descripción,Tipo,Categorías,
,,,,valor,etiqueta ó rango
1,folioviv,"Identificador de la vivienda compuesto por dos dígitos con la clave de la entidad federativa, uno con el ámbito (urbano, código diferente a 6; rural, código 6), cuatro dígitos del número consecutivo de la upm, un dígito de la decena de levantamiento y dos dígitos con un número consecutivo para la vivienda seleccionada.",C (10),,
2,foliohog,El código 1 identifica al hogar principal y del 2 al 5 los hogares adicionales.,C (1),,
3,clave,Destino del gasto.,C (4),,Catálogo de gastos con tarjetas
4,gasto,Gasto realizado con tarjetas.,N (9),,
5,pago_mp,Gasto efectuado en el último mes.,N (9),,
6,gasto_tri,Gasto en tarjetas trimestral normalizado de acuerdo a la decena de levantamiento.,"N (12,2)",,
